[0.125s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --build /home/mwangala/Desktop/__ROS2/build/update_pegasus_description -- -j8 -l8
[0.185s] Invoked command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --build /home/mwangala/Desktop/__ROS2/build/update_pegasus_description -- -j8 -l8
[0.205s] Invoking command in '/home/mwangala/Desktop/__ROS2/build/update_pegasus_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_franka_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws2/install/cv_pegasus_bridge:/home/mwangala/Desktop/Goaty/ros_project_ws/install/handcv:/home/mwangala/Desktop/Goaty/ros_project_ws/install/cv_franka_bridge:/opt/ros/humble /usr/bin/cmake --install /home/mwangala/Desktop/__ROS2/build/update_pegasus_description
[0.219s] -- Install configuration: ""
[0.220s] -- Execute custom install script
[0.220s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/ament_index/resource_index/package_run_dependencies/update_pegasus_description
[0.220s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/ament_index/resource_index/parent_prefix_path/update_pegasus_description
[0.221s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/environment/ament_prefix_path.sh
[0.221s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/environment/ament_prefix_path.dsv
[0.221s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/environment/path.sh
[0.221s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/environment/path.dsv
[0.221s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/local_setup.bash
[0.221s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/local_setup.sh
[0.221s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/local_setup.zsh
[0.222s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/local_setup.dsv
[0.222s] -- Symlinking: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/package.dsv
[0.234s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/ament_index/resource_index/packages/update_pegasus_description
[0.235s] -- Up-to-date symlink: /home/mwangala/Desktop/__ROS2/install/update_pegasus_description/share/update_pegasus_description/cmake/update_pegasus_descriptionConfig.cmake
